"ticketid","userid","categoryid","subject","status","createdat","updatedat","priority","organizationname","createdby","assignedto","escalation_level","current_sla_target","resolution_method","bot_attempted","partner_id","odoo_customer_id","odoo_ticket_id","sla_time","raise_date","end_date","country","source_device","enddate","escalationlevel","escalationreason","escalationtimestamp","escalatedto","slabreachstatus","autoescalated","escalationhistory","currentassignedrole","slatarget","originalslatarget","device_type","operating_system","browser","browser_version","os_version","device_brand","device_model","device_fingerprint","user_agent","ip_address","sla_id"
13,NULL,3,"Technical Glitches Support Request","in_progress","2025-06-08 22:37:50.903","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 06:37:50.903",NULL,NULL,NULL,NULL,NULL,24,"2025-06-08 22:37:50.903333",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-13"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-13"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-13"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 08:37:50.903","2025-06-09 06:37:50.903",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
14,NULL,3,"Technical Glitches Support Request","in_progress","2025-06-09 06:49:39.31","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 14:49:39.31",NULL,NULL,NULL,NULL,NULL,24,"2025-06-09 06:49:39.31",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-14"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-14"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-14"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 16:49:39.31","2025-06-09 14:49:39.31",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
15,NULL,2,"Product Issues Support Request","in_progress","2025-06-09 09:15:26.61","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-09 17:15:26.61",NULL,NULL,NULL,NULL,NULL,24,"2025-06-09 09:15:26.61",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-15"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-15"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-15"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-27 19:15:26.61","2025-06-09 17:15:26.61",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
17,NULL,2,"Product Issues Support Request","escalated","2025-06-09 20:26:55.183","2025-06-09 20:26:55.183","medium",NULL,NULL,NULL,1,"2025-06-10 04:26:55.183",NULL,NULL,NULL,NULL,NULL,24,"2025-06-09 20:26:55.183333",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-17"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-10 04:26:55.183","2025-06-10 04:26:55.183",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
18,NULL,3,"Technical Glitches Support Request","in_progress","2025-06-09 20:37:23.977","2025-07-04 21:39:24.913","medium",NULL,NULL,NULL,1,"2025-06-10 04:37:23.977",NULL,NULL,NULL,NULL,NULL,24,"2025-06-09 20:37:23.976667",NULL,"India","web",NULL,"admin","SLA breached - automatic escalation","2025-07-04 21:39:24.913","admin_auto","Breached",True,"[{""ticketId"": ""TCK-18"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-18"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}, {""ticketId"": ""TCK-18"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""supervisor"", ""slaBreach"": ""Breached""}]","admin","2025-06-28 06:37:23.977","2025-06-10 04:37:23.977",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
19,8,2,"Product Issues Support Request","escalated","2025-06-09 23:57:10.85","2025-06-09 23:57:10.85","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-10 07:57:10.85",NULL,NULL,NULL,NULL,NULL,24,"2025-06-09 23:57:10.85",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-19"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-10 07:57:10.85","2025-06-10 07:57:10.85",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
20,8,2,"Product Issues Support Request","escalated","2025-06-09 23:57:10.9","2025-06-09 23:57:10.9","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-10 07:57:10.9",NULL,NULL,NULL,NULL,NULL,24,"2025-06-09 23:57:10.9",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-20"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-10 07:57:10.9","2025-06-10 07:57:10.9",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
21,8,2,"Product Issues Support Request","escalated","2025-06-10 12:45:42.337","2025-06-10 12:45:42.337","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-10 20:45:42.337",NULL,NULL,NULL,NULL,NULL,24,"2025-06-10 12:45:42.336667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-21"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-10 20:45:42.337","2025-06-10 20:45:42.337",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
23,8,2,"Product Issues Support Request","escalated","2025-06-11 07:32:16.34","2025-06-11 07:32:53.59","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-11 15:32:16.34",NULL,NULL,NULL,NULL,NULL,24,"2025-06-11 07:32:16.34",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-23"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-11 15:32:16.34","2025-06-11 15:32:16.34",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
30,8,1,"Payments Support Request","escalated","2025-06-13 05:06:23.227","2025-06-13 05:06:23.227","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-13 13:06:23.227",NULL,NULL,NULL,42,47,24,"2025-06-13 05:06:23.226667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-30"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-13 13:06:23.227","2025-06-13 13:06:23.227",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
34,8,3,"Technical Glitches Support Request","escalated","2025-06-17 12:18:10.767","2025-06-17 12:18:10.767","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-17 20:18:10.767","human",False,NULL,41,46,24,"2025-06-17 12:18:10.766667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-34"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-17 20:18:10.767","2025-06-17 20:18:10.767",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
35,8,3,"Technical Glitches Support Request","escalated","2025-06-17 12:18:10.83","2025-06-17 12:18:10.83","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-17 20:18:10.83","human",False,NULL,40,45,24,"2025-06-17 12:18:10.83",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-35"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-17 20:18:10.83","2025-06-17 20:18:10.83",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
36,8,3,"Product Issues Support Request","escalated","2025-06-17 12:18:10.853","2025-06-17 12:18:10.853","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-17 20:18:10.853","human",False,NULL,39,44,24,"2025-06-17 12:18:10.853333",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-36"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-17 20:18:10.853","2025-06-17 20:18:10.853",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
37,8,2,"Product Issues Support Request","escalated","2025-06-19 08:43:07.11","2025-06-19 08:43:07.11","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 16:43:07.11","human",False,NULL,38,43,24,"2025-06-19 08:43:07.11",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-37"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 16:43:07.11","2025-06-19 16:43:07.11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
38,8,2,"Product Issues Support Request","escalated","2025-06-19 09:08:40.11","2025-06-19 09:08:40.11","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 17:08:40.11","human",False,NULL,37,42,24,"2025-06-19 09:08:40.11",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-38"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 17:08:40.11","2025-06-19 17:08:40.11",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
39,8,2,"Product Issues Support Request","escalated","2025-06-19 09:10:19.89","2025-06-19 09:10:19.89","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 17:10:19.89","human",False,NULL,36,41,24,"2025-06-19 09:10:19.89",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-39"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 17:10:19.89","2025-06-19 17:10:19.89",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
40,8,2,"Product Issues Support Request","escalated","2025-06-19 09:13:09.613","2025-06-19 09:13:09.613","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 17:13:09.613","human",False,NULL,NULL,40,24,"2025-06-19 09:13:09.613333",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-40"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 17:13:09.613","2025-06-19 17:13:09.613",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
41,8,3,"Technical Glitches Support Request","escalated","2025-06-19 09:25:54.7","2025-06-19 09:25:54.7","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 17:25:54.7","human",False,NULL,45,51,24,"2025-06-19 09:25:54.7",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-41"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 17:25:54.7","2025-06-19 17:25:54.7",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
42,8,3,"Technical Glitches Support Request","escalated","2025-06-19 09:50:07.55","2025-06-19 09:50:07.55","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 17:50:07.55","human",False,NULL,46,52,24,"2025-06-19 09:50:07.55",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-42"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 17:50:07.55","2025-06-19 17:50:07.55",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
43,8,12,"Bug Report Support Request","escalated","2025-06-19 10:03:25.797","2025-06-19 10:03:25.797","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-19 18:03:25.797","human",False,NULL,47,53,24,"2025-06-19 10:03:25.796667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-43"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-19 18:03:25.797","2025-06-19 18:03:25.797",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
47,14,6,"Technical Issues Support Request","open","2025-06-19 18:52:29.143","2025-07-04 21:39:25.773","critical","youcloudtech","Pranav Reddy",NULL,1,"2025-06-19 20:52:29.143","human",False,NULL,51,57,24,"2025-06-19 18:52:29.143333",NULL,"India","web",NULL,"admin",NULL,NULL,NULL,"Breached",NULL,"[{""level"": ""admin"", ""timestamp"": ""2025-07-02T01:20:17.177"", ""reason"": ""Initial escalation level"", ""auto"": false}]","admin","2025-07-09 11:52:29.143","2025-06-19 19:52:29.143",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
48,8,3,"Technical Glitches Support Request","escalated","2025-06-22 18:14:47.337","2025-06-22 18:15:13.3","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-23 02:14:47.337","human",False,NULL,52,58,24,"2025-06-22 18:14:47.336667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-48"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-23 02:14:47.337","2025-06-23 02:14:47.337",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
49,8,11,"Feature Request Support Request","escalated","2025-06-23 06:26:16.257","2025-07-01 11:51:46.373","medium","you cloud","Pranav Reddy",NULL,1,"2025-06-23 14:26:16.257","human",False,1,53,59,24,"2025-06-23 06:26:16.256667",NULL,"India","web",NULL,"normal","SLA breached - automatic escalation","2025-07-01 20:06:18.713","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-49"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T20:06:18.714521Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-06-23 14:26:16.257","2025-06-23 14:26:16.257",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
54,1,1,"Test Escalation Scenario","escalated","2025-07-01 19:57:01.92","2025-07-01 21:46:47.043","high",NULL,NULL,NULL,1,"2025-07-01 23:57:01.92",NULL,False,NULL,NULL,NULL,24,"2025-07-02 01:27:01.923333",NULL,"Unknown","web",NULL,"admin","SLA breached - automatic escalation","2025-07-01 21:46:47.043","admin_auto","Breached",True,"[{""ticketId"": ""TCK-54"", ""escalationLevel"": 2, ""escalatedTo"": ""admin_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-01T21:46:47.041956Z"", ""autoEscalated"": true, ""previousLevel"": ""supervisor"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","admin","2025-07-01 20:12:01.92","2025-07-01 20:12:01.92",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
58,NULL,1,"API Test Ticket","escalated","2025-07-01 21:50:11.39","2025-07-04 21:39:24.913","medium","Unknown","Anonymous",NULL,1,"2025-07-02 05:50:11.39","human",False,NULL,NULL,60,24,"2025-07-02 03:20:11.41",NULL,"India","web",NULL,"supervisor","SLA breached - automatic escalation","2025-07-04 21:39:24.913","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-58"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-07-02 05:50:11.387","2025-07-02 05:50:11.387",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
59,8,2,"Product Issues Support Request","escalated","2025-07-01 21:52:28.763","2025-07-04 21:39:24.913","medium","you cloud","Pranav Reddy",NULL,1,"2025-07-02 05:52:28.763","human",False,NULL,54,61,24,"2025-07-02 03:22:28.776667",NULL,"India","web",NULL,"supervisor","SLA breached - automatic escalation","2025-07-04 21:39:24.913","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-59"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-07-02 05:52:28.763","2025-07-02 05:52:28.763",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
60,NULL,1,"Device Debug","escalated","2025-07-01 21:56:13.773","2025-07-04 21:39:24.913","medium","Unknown","Anonymous",NULL,1,"2025-07-02 05:56:13.773","human",False,NULL,NULL,62,24,"2025-07-02 03:26:13.79",NULL,"India","web",NULL,"supervisor","SLA breached - automatic escalation","2025-07-04 21:39:24.913","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-60"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-07-02 05:56:13.76","2025-07-02 05:56:13.76",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
61,NULL,1,"Device Debug","escalated","2025-07-01 21:59:05.23","2025-07-04 21:39:24.913","medium","Unknown","Anonymous",NULL,1,"2025-07-02 05:59:05.23","human",False,NULL,NULL,63,24,"2025-07-02 03:29:05.233333",NULL,"India","web",NULL,"supervisor","SLA breached - automatic escalation","2025-07-04 21:39:24.913","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-61"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-07-02 05:59:05.23","2025-07-02 05:59:05.23",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
62,NULL,1,"API Test Ticket","escalated","2025-07-01 22:00:53.623","2025-07-04 21:39:24.913","medium","Unknown","Anonymous",NULL,1,"2025-07-02 06:00:53.623","human",False,NULL,NULL,64,24,"2025-07-02 03:30:53.623333",NULL,"India","web",NULL,"supervisor","SLA breached - automatic escalation","2025-07-04 21:39:24.913","supervisor_auto","Breached",True,"[{""ticketId"": ""TCK-62"", ""escalationLevel"": 1, ""escalatedTo"": ""supervisor_auto"", ""escalationReason"": ""SLA breached - automatic escalation"", ""escalationTimestamp"": ""2025-07-04T21:39:24.912481Z"", ""autoEscalated"": true, ""previousLevel"": ""normal"", ""previousRole"": ""bot"", ""slaBreach"": ""Breached""}]","supervisor","2025-07-02 06:00:53.617","2025-07-02 06:00:53.617",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1
